Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> programa
    ROUTINE         reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    NATIVA          reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    BOOLEAN         reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    STRING          reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    TIME            reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    MOMENT          reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    NUMBER          reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)


state 57

    (10) bloque_estado -> STATE DOS_PUNTOS . lista_variables
    (11) lista_variables -> . lista_variables declaracion_variable
    (12) lista_variables -> . declaracion_variable
    (13) declaracion_variable -> . tipo IDENTIFICADOR IGUAL valor
    (14) declaracion_variable -> . NATIVA IGUAL valor
    (15) tipo -> . BOOLEAN
    (16) tipo -> . STRING
    (17) tipo -> . TIME
    (18) tipo -> . MOMENT
    (19) tipo -> . NUMBER

    NATIVA          shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    TIME            shift and go to state 18
    MOMENT          shift and go to state 19
    NUMBER          shift and go to state 20

    lista_variables                shift and go to state 61
    declaracion_variable           shift and go to state 62
    tipo                           shift and go to state 14

state 58

    (9) def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .

    CIERRE_LLAVE    reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    LOCK            reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    CLOCK           reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    ROUTINE         reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    NATIVA          reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    BOOLEAN         reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    STRING          reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    TIME            reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    MOMENT          reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    NUMBER          reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)


state 59

    (29) def_action -> ACTION IDENTIFICADOR APERTURA_LLAVE clausula_when . CIERRE_LLAVE

    CIERRE_LLAVE    shift and go to state 63


state 60

    (30) clausula_when -> WHEN . DOS_PUNTOS LPAREN condicion RPAREN FLECHA consecuencia

    DOS_PUNTOS      shift and go to state 64


state 61

    (10) bloque_estado -> STATE DOS_PUNTOS lista_variables .
    (11) lista_variables -> lista_variables . declaracion_variable
    (13) declaracion_variable -> . tipo IDENTIFICADOR IGUAL valor
    (14) declaracion_variable -> . NATIVA IGUAL valor
    (15) tipo -> . BOOLEAN
    (16) tipo -> . STRING
    (17) tipo -> . TIME
    (18) tipo -> . MOMENT
    (19) tipo -> . NUMBER

    CIERRE_LLAVE    reduce using rule 10 (bloque_estado -> STATE DOS_PUNTOS lista_variables .)
    NATIVA          shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    TIME            shift and go to state 18
    MOMENT          shift and go to state 19
    NUMBER          shift and go to state 20

    declaracion_variable           shift and go to state 65
    tipo                           shift and go to state 14

state 62

    (12) lista_variables -> declaracion_variable .

    NATIVA          reduce using rule 12 (lista_variables -> declaracion_variable .)
    BOOLEAN         reduce using rule 12 (lista_variables -> declaracion_variable .)
    STRING          reduce using rule 12 (lista_variables -> declaracion_variable .)
    TIME            reduce using rule 12 (lista_variables -> declaracion_variable .)
    MOMENT          reduce using rule 12 (lista_variables -> declaracion_variable .)
    NUMBER          reduce using rule 12 (lista_variables -> declaracion_variable .)
    CIERRE_LLAVE    reduce using rule 12 (lista_variables -> declaracion_variable .)


state 63

    (29) def_action -> ACTION IDENTIFICADOR APERTURA_LLAVE clausula_when CIERRE_LLAVE .

    CIERRE_LLAVE    reduce using rule 29 (def_action -> ACTION IDENTIFICADOR APERTURA_LLAVE clausula_when CIERRE_LLAVE .)
    ACTION          reduce using rule 29 (def_action -> ACTION IDENTIFICADOR APERTURA_LLAVE clausula_when CIERRE_LLAVE .)


state 64

    (30) clausula_when -> WHEN DOS_PUNTOS . LPAREN condicion RPAREN FLECHA consecuencia

    LPAREN          shift and go to state 66


state 65

    (11) lista_variables -> lista_variables declaracion_variable .

    NATIVA          reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)
    BOOLEAN         reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)
    STRING          reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)
    TIME            reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)
    MOMENT          reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)
    NUMBER          reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)
    CIERRE_LLAVE    reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)


state 66

    (30) clausula_when -> WHEN DOS_PUNTOS LPAREN . condicion RPAREN FLECHA consecuencia
    (31) condicion -> . expresion opLOGICO expresion
    (32) expresion -> . llamada_metodo
    (33) expresion -> . acceso_miembro
    (34) expresion -> . identificador_simple
    (35) expresion -> . valor_literal
    (44) llamada_metodo -> . expresion PUNTO CHECK LPAREN RPAREN
    (45) llamada_metodo -> . LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> . expresion PUNTO NATIVA
    (43) acceso_miembro -> . expresion PUNTO IDENTIFICADOR
    (36) identificador_simple -> . IDENTIFICADOR
    (37) valor_literal -> . CADENA
    (38) valor_literal -> . TRUE
    (39) valor_literal -> . FALSE
    (40) valor_literal -> . TIEMPO
    (41) valor_literal -> . NUMERO

    LPAREN          shift and go to state 67
    IDENTIFICADOR   shift and go to state 74
    CADENA          shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    TIEMPO          shift and go to state 78
    NUMERO          shift and go to state 79

    condicion                      shift and go to state 68
    expresion                      shift and go to state 69
    llamada_metodo                 shift and go to state 70
    acceso_miembro                 shift and go to state 71
    identificador_simple           shift and go to state 72
    valor_literal                  shift and go to state 73

state 67

    (45) llamada_metodo -> LPAREN . expresion RPAREN PUNTO CHECK LPAREN RPAREN
    (32) expresion -> . llamada_metodo
    (33) expresion -> . acceso_miembro
    (34) expresion -> . identificador_simple
    (35) expresion -> . valor_literal
    (44) llamada_metodo -> . expresion PUNTO CHECK LPAREN RPAREN
    (45) llamada_metodo -> . LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> . expresion PUNTO NATIVA
    (43) acceso_miembro -> . expresion PUNTO IDENTIFICADOR
    (36) identificador_simple -> . IDENTIFICADOR
    (37) valor_literal -> . CADENA
    (38) valor_literal -> . TRUE
    (39) valor_literal -> . FALSE
    (40) valor_literal -> . TIEMPO
    (41) valor_literal -> . NUMERO

    LPAREN          shift and go to state 67
    IDENTIFICADOR   shift and go to state 74
    CADENA          shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    TIEMPO          shift and go to state 78
    NUMERO          shift and go to state 79

    expresion                      shift and go to state 80
    llamada_metodo                 shift and go to state 70
    acceso_miembro                 shift and go to state 71
    identificador_simple           shift and go to state 72
    valor_literal                  shift and go to state 73

state 68

    (30) clausula_when -> WHEN DOS_PUNTOS LPAREN condicion . RPAREN FLECHA consecuencia

    RPAREN          shift and go to state 81


state 69

    (31) condicion -> expresion . opLOGICO expresion
    (44) llamada_metodo -> expresion . PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> expresion . PUNTO NATIVA
    (43) acceso_miembro -> expresion . PUNTO IDENTIFICADOR

    opLOGICO        shift and go to state 82
    PUNTO           shift and go to state 83


state 70

    (32) expresion -> llamada_metodo .

    opLOGICO        reduce using rule 32 (expresion -> llamada_metodo .)
    PUNTO           reduce using rule 32 (expresion -> llamada_metodo .)
    RPAREN          reduce using rule 32 (expresion -> llamada_metodo .)
    COMA            reduce using rule 32 (expresion -> llamada_metodo .)
    CIERRE_LLAVE    reduce using rule 32 (expresion -> llamada_metodo .)


state 71

    (33) expresion -> acceso_miembro .

    opLOGICO        reduce using rule 33 (expresion -> acceso_miembro .)
    PUNTO           reduce using rule 33 (expresion -> acceso_miembro .)
    RPAREN          reduce using rule 33 (expresion -> acceso_miembro .)
    COMA            reduce using rule 33 (expresion -> acceso_miembro .)
    CIERRE_LLAVE    reduce using rule 33 (expresion -> acceso_miembro .)


state 72

    (34) expresion -> identificador_simple .

    opLOGICO        reduce using rule 34 (expresion -> identificador_simple .)
    PUNTO           reduce using rule 34 (expresion -> identificador_simple .)
    RPAREN          reduce using rule 34 (expresion -> identificador_simple .)
    COMA            reduce using rule 34 (expresion -> identificador_simple .)
    CIERRE_LLAVE    reduce using rule 34 (expresion -> identificador_simple .)


state 73

    (35) expresion -> valor_literal .

    opLOGICO        reduce using rule 35 (expresion -> valor_literal .)
    PUNTO           reduce using rule 35 (expresion -> valor_literal .)
    RPAREN          reduce using rule 35 (expresion -> valor_literal .)
    COMA            reduce using rule 35 (expresion -> valor_literal .)
    CIERRE_LLAVE    reduce using rule 35 (expresion -> valor_literal .)


state 74

    (36) identificador_simple -> IDENTIFICADOR .

    opLOGICO        reduce using rule 36 (identificador_simple -> IDENTIFICADOR .)
    PUNTO           reduce using rule 36 (identificador_simple -> IDENTIFICADOR .)
    RPAREN          reduce using rule 36 (identificador_simple -> IDENTIFICADOR .)
    COMA            reduce using rule 36 (identificador_simple -> IDENTIFICADOR .)
    CIERRE_LLAVE    reduce using rule 36 (identificador_simple -> IDENTIFICADOR .)


state 75

    (37) valor_literal -> CADENA .

    opLOGICO        reduce using rule 37 (valor_literal -> CADENA .)
    PUNTO           reduce using rule 37 (valor_literal -> CADENA .)
    RPAREN          reduce using rule 37 (valor_literal -> CADENA .)
    COMA            reduce using rule 37 (valor_literal -> CADENA .)
    CIERRE_LLAVE    reduce using rule 37 (valor_literal -> CADENA .)


state 76

    (38) valor_literal -> TRUE .

    opLOGICO        reduce using rule 38 (valor_literal -> TRUE .)
    PUNTO           reduce using rule 38 (valor_literal -> TRUE .)
    RPAREN          reduce using rule 38 (valor_literal -> TRUE .)
    COMA            reduce using rule 38 (valor_literal -> TRUE .)
    CIERRE_LLAVE    reduce using rule 38 (valor_literal -> TRUE .)


state 77

    (39) valor_literal -> FALSE .

    opLOGICO        reduce using rule 39 (valor_literal -> FALSE .)
    PUNTO           reduce using rule 39 (valor_literal -> FALSE .)
    RPAREN          reduce using rule 39 (valor_literal -> FALSE .)
    COMA            reduce using rule 39 (valor_literal -> FALSE .)
    CIERRE_LLAVE    reduce using rule 39 (valor_literal -> FALSE .)


state 78

    (40) valor_literal -> TIEMPO .

    opLOGICO        reduce using rule 40 (valor_literal -> TIEMPO .)
    PUNTO           reduce using rule 40 (valor_literal -> TIEMPO .)
    RPAREN          reduce using rule 40 (valor_literal -> TIEMPO .)
    COMA            reduce using rule 40 (valor_literal -> TIEMPO .)
    CIERRE_LLAVE    reduce using rule 40 (valor_literal -> TIEMPO .)


state 79

    (41) valor_literal -> NUMERO .

    opLOGICO        reduce using rule 41 (valor_literal -> NUMERO .)
    PUNTO           reduce using rule 41 (valor_literal -> NUMERO .)
    RPAREN          reduce using rule 41 (valor_literal -> NUMERO .)
    COMA            reduce using rule 41 (valor_literal -> NUMERO .)
    CIERRE_LLAVE    reduce using rule 41 (valor_literal -> NUMERO .)


state 80

    (45) llamada_metodo -> LPAREN expresion . RPAREN PUNTO CHECK LPAREN RPAREN
    (44) llamada_metodo -> expresion . PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> expresion . PUNTO NATIVA
    (43) acceso_miembro -> expresion . PUNTO IDENTIFICADOR

    RPAREN          shift and go to state 84
    PUNTO           shift and go to state 83


state 81

    (30) clausula_when -> WHEN DOS_PUNTOS LPAREN condicion RPAREN . FLECHA consecuencia

    FLECHA          shift and go to state 85


state 82

    (31) condicion -> expresion opLOGICO . expresion
    (32) expresion -> . llamada_metodo
    (33) expresion -> . acceso_miembro
    (34) expresion -> . identificador_simple
    (35) expresion -> . valor_literal
    (44) llamada_metodo -> . expresion PUNTO CHECK LPAREN RPAREN
    (45) llamada_metodo -> . LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> . expresion PUNTO NATIVA
    (43) acceso_miembro -> . expresion PUNTO IDENTIFICADOR
    (36) identificador_simple -> . IDENTIFICADOR
    (37) valor_literal -> . CADENA
    (38) valor_literal -> . TRUE
    (39) valor_literal -> . FALSE
    (40) valor_literal -> . TIEMPO
    (41) valor_literal -> . NUMERO

    LPAREN          shift and go to state 67
    IDENTIFICADOR   shift and go to state 74
    CADENA          shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    TIEMPO          shift and go to state 78
    NUMERO          shift and go to state 79

    expresion                      shift and go to state 86
    llamada_metodo                 shift and go to state 70
    acceso_miembro                 shift and go to state 71
    identificador_simple           shift and go to state 72
    valor_literal                  shift and go to state 73

state 83

    (44) llamada_metodo -> expresion PUNTO . CHECK LPAREN RPAREN
    (42) acceso_miembro -> expresion PUNTO . NATIVA
    (43) acceso_miembro -> expresion PUNTO . IDENTIFICADOR

    CHECK           shift and go to state 87
    NATIVA          shift and go to state 88
    IDENTIFICADOR   shift and go to state 89


state 84

    (45) llamada_metodo -> LPAREN expresion RPAREN . PUNTO CHECK LPAREN RPAREN

    PUNTO           shift and go to state 90


state 85

    (30) clausula_when -> WHEN DOS_PUNTOS LPAREN condicion RPAREN FLECHA . consecuencia
    (46) consecuencia -> . enunciado_accion
    (47) consecuencia -> . consecuencia COMA enunciado_accion
    (48) enunciado_accion -> . asignacion
    (49) enunciado_accion -> . llamada_accion
    (50) enunciado_accion -> . llamada_show
    (51) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL expresion
    (52) asignacion -> . IDENTIFICADOR IGUAL expresion
    (53) llamada_accion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (54) llamada_show -> . SHOW LPAREN expresion RPAREN

    IDENTIFICADOR   shift and go to state 96
    SHOW            shift and go to state 97

    consecuencia                   shift and go to state 91
    enunciado_accion               shift and go to state 92
    asignacion                     shift and go to state 93
    llamada_accion                 shift and go to state 94
    llamada_show                   shift and go to state 95

state 86

    (31) condicion -> expresion opLOGICO expresion .
    (44) llamada_metodo -> expresion . PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> expresion . PUNTO NATIVA
    (43) acceso_miembro -> expresion . PUNTO IDENTIFICADOR

    RPAREN          reduce using rule 31 (condicion -> expresion opLOGICO expresion .)
    PUNTO           shift and go to state 83


state 87

    (44) llamada_metodo -> expresion PUNTO CHECK . LPAREN RPAREN

    LPAREN          shift and go to state 98


state 88

    (42) acceso_miembro -> expresion PUNTO NATIVA .

    opLOGICO        reduce using rule 42 (acceso_miembro -> expresion PUNTO NATIVA .)
    PUNTO           reduce using rule 42 (acceso_miembro -> expresion PUNTO NATIVA .)
    RPAREN          reduce using rule 42 (acceso_miembro -> expresion PUNTO NATIVA .)
    COMA            reduce using rule 42 (acceso_miembro -> expresion PUNTO NATIVA .)
    CIERRE_LLAVE    reduce using rule 42 (acceso_miembro -> expresion PUNTO NATIVA .)


state 89

    (43) acceso_miembro -> expresion PUNTO IDENTIFICADOR .

    opLOGICO        reduce using rule 43 (acceso_miembro -> expresion PUNTO IDENTIFICADOR .)
    PUNTO           reduce using rule 43 (acceso_miembro -> expresion PUNTO IDENTIFICADOR .)
    RPAREN          reduce using rule 43 (acceso_miembro -> expresion PUNTO IDENTIFICADOR .)
    COMA            reduce using rule 43 (acceso_miembro -> expresion PUNTO IDENTIFICADOR .)
    CIERRE_LLAVE    reduce using rule 43 (acceso_miembro -> expresion PUNTO IDENTIFICADOR .)


state 90

    (45) llamada_metodo -> LPAREN expresion RPAREN PUNTO . CHECK LPAREN RPAREN

    CHECK           shift and go to state 99


state 91

    (30) clausula_when -> WHEN DOS_PUNTOS LPAREN condicion RPAREN FLECHA consecuencia .
    (47) consecuencia -> consecuencia . COMA enunciado_accion

    CIERRE_LLAVE    reduce using rule 30 (clausula_when -> WHEN DOS_PUNTOS LPAREN condicion RPAREN FLECHA consecuencia .)
    COMA            shift and go to state 100


state 92

    (46) consecuencia -> enunciado_accion .

    COMA            reduce using rule 46 (consecuencia -> enunciado_accion .)
    CIERRE_LLAVE    reduce using rule 46 (consecuencia -> enunciado_accion .)


state 93

    (48) enunciado_accion -> asignacion .

    COMA            reduce using rule 48 (enunciado_accion -> asignacion .)
    CIERRE_LLAVE    reduce using rule 48 (enunciado_accion -> asignacion .)


state 94

    (49) enunciado_accion -> llamada_accion .

    COMA            reduce using rule 49 (enunciado_accion -> llamada_accion .)
    CIERRE_LLAVE    reduce using rule 49 (enunciado_accion -> llamada_accion .)


state 95

    (50) enunciado_accion -> llamada_show .

    COMA            reduce using rule 50 (enunciado_accion -> llamada_show .)
    CIERRE_LLAVE    reduce using rule 50 (enunciado_accion -> llamada_show .)


state 96

    (51) asignacion -> IDENTIFICADOR . PUNTO IDENTIFICADOR IGUAL expresion
    (52) asignacion -> IDENTIFICADOR . IGUAL expresion
    (53) llamada_accion -> IDENTIFICADOR . PUNTO IDENTIFICADOR

    PUNTO           shift and go to state 101
    IGUAL           shift and go to state 102


state 97

    (54) llamada_show -> SHOW . LPAREN expresion RPAREN

    LPAREN          shift and go to state 103


state 98

    (44) llamada_metodo -> expresion PUNTO CHECK LPAREN . RPAREN

    RPAREN          shift and go to state 104


state 99

    (45) llamada_metodo -> LPAREN expresion RPAREN PUNTO CHECK . LPAREN RPAREN

    LPAREN          shift and go to state 105


state 100

    (47) consecuencia -> consecuencia COMA . enunciado_accion
    (48) enunciado_accion -> . asignacion
    (49) enunciado_accion -> . llamada_accion
    (50) enunciado_accion -> . llamada_show
    (51) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL expresion
    (52) asignacion -> . IDENTIFICADOR IGUAL expresion
    (53) llamada_accion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (54) llamada_show -> . SHOW LPAREN expresion RPAREN

    IDENTIFICADOR   shift and go to state 96
    SHOW            shift and go to state 97

    enunciado_accion               shift and go to state 106
    asignacion                     shift and go to state 93
    llamada_accion                 shift and go to state 94
    llamada_show                   shift and go to state 95

state 101

    (51) asignacion -> IDENTIFICADOR PUNTO . IDENTIFICADOR IGUAL expresion
    (53) llamada_accion -> IDENTIFICADOR PUNTO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 107


state 102

    (52) asignacion -> IDENTIFICADOR IGUAL . expresion
    (32) expresion -> . llamada_metodo
    (33) expresion -> . acceso_miembro
    (34) expresion -> . identificador_simple
    (35) expresion -> . valor_literal
    (44) llamada_metodo -> . expresion PUNTO CHECK LPAREN RPAREN
    (45) llamada_metodo -> . LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> . expresion PUNTO NATIVA
    (43) acceso_miembro -> . expresion PUNTO IDENTIFICADOR
    (36) identificador_simple -> . IDENTIFICADOR
    (37) valor_literal -> . CADENA
    (38) valor_literal -> . TRUE
    (39) valor_literal -> . FALSE
    (40) valor_literal -> . TIEMPO
    (41) valor_literal -> . NUMERO

    LPAREN          shift and go to state 67
    IDENTIFICADOR   shift and go to state 74
    CADENA          shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    TIEMPO          shift and go to state 78
    NUMERO          shift and go to state 79

    expresion                      shift and go to state 108
    llamada_metodo                 shift and go to state 70
    acceso_miembro                 shift and go to state 71
    identificador_simple           shift and go to state 72
    valor_literal                  shift and go to state 73

state 103

    (54) llamada_show -> SHOW LPAREN . expresion RPAREN
    (32) expresion -> . llamada_metodo
    (33) expresion -> . acceso_miembro
    (34) expresion -> . identificador_simple
    (35) expresion -> . valor_literal
    (44) llamada_metodo -> . expresion PUNTO CHECK LPAREN RPAREN
    (45) llamada_metodo -> . LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> . expresion PUNTO NATIVA
    (43) acceso_miembro -> . expresion PUNTO IDENTIFICADOR
    (36) identificador_simple -> . IDENTIFICADOR
    (37) valor_literal -> . CADENA
    (38) valor_literal -> . TRUE
    (39) valor_literal -> . FALSE
    (40) valor_literal -> . TIEMPO
    (41) valor_literal -> . NUMERO

    LPAREN          shift and go to state 67
    IDENTIFICADOR   shift and go to state 74
    CADENA          shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    TIEMPO          shift and go to state 78
    NUMERO          shift and go to state 79

    expresion                      shift and go to state 109
    llamada_metodo                 shift and go to state 70
    acceso_miembro                 shift and go to state 71
    identificador_simple           shift and go to state 72
    valor_literal                  shift and go to state 73

state 104

    (44) llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN .

    opLOGICO        reduce using rule 44 (llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN .)
    PUNTO           reduce using rule 44 (llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN .)
    RPAREN          reduce using rule 44 (llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN .)
    COMA            reduce using rule 44 (llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN .)
    CIERRE_LLAVE    reduce using rule 44 (llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN .)


state 105

    (45) llamada_metodo -> LPAREN expresion RPAREN PUNTO CHECK LPAREN . RPAREN

    RPAREN          shift and go to state 110


state 106

    (47) consecuencia -> consecuencia COMA enunciado_accion .

    COMA            reduce using rule 47 (consecuencia -> consecuencia COMA enunciado_accion .)
    CIERRE_LLAVE    reduce using rule 47 (consecuencia -> consecuencia COMA enunciado_accion .)


state 107

    (51) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR . IGUAL expresion
    (53) llamada_accion -> IDENTIFICADOR PUNTO IDENTIFICADOR .

    IGUAL           shift and go to state 111
    COMA            reduce using rule 53 (llamada_accion -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    CIERRE_LLAVE    reduce using rule 53 (llamada_accion -> IDENTIFICADOR PUNTO IDENTIFICADOR .)


state 108

    (52) asignacion -> IDENTIFICADOR IGUAL expresion .
    (44) llamada_metodo -> expresion . PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> expresion . PUNTO NATIVA
    (43) acceso_miembro -> expresion . PUNTO IDENTIFICADOR

    COMA            reduce using rule 52 (asignacion -> IDENTIFICADOR IGUAL expresion .)
    CIERRE_LLAVE    reduce using rule 52 (asignacion -> IDENTIFICADOR IGUAL expresion .)
    PUNTO           shift and go to state 83


state 109

    (54) llamada_show -> SHOW LPAREN expresion . RPAREN
    (44) llamada_metodo -> expresion . PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> expresion . PUNTO NATIVA
    (43) acceso_miembro -> expresion . PUNTO IDENTIFICADOR

    RPAREN          shift and go to state 112
    PUNTO           shift and go to state 83


state 110

    (45) llamada_metodo -> LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN .

    opLOGICO        reduce using rule 45 (llamada_metodo -> LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN .)
    PUNTO           reduce using rule 45 (llamada_metodo -> LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN .)
    RPAREN          reduce using rule 45 (llamada_metodo -> LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN .)
    COMA            reduce using rule 45 (llamada_metodo -> LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN .)
    CIERRE_LLAVE    reduce using rule 45 (llamada_metodo -> LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN .)


state 111

    (51) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL . expresion
    (32) expresion -> . llamada_metodo
    (33) expresion -> . acceso_miembro
    (34) expresion -> . identificador_simple
    (35) expresion -> . valor_literal
    (44) llamada_metodo -> . expresion PUNTO CHECK LPAREN RPAREN
    (45) llamada_metodo -> . LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> . expresion PUNTO NATIVA
    (43) acceso_miembro -> . expresion PUNTO IDENTIFICADOR
    (36) identificador_simple -> . IDENTIFICADOR
    (37) valor_literal -> . CADENA
    (38) valor_literal -> . TRUE
    (39) valor_literal -> . FALSE
    (40) valor_literal -> . TIEMPO
    (41) valor_literal -> . NUMERO

    LPAREN          shift and go to state 67
    IDENTIFICADOR   shift and go to state 74
    CADENA          shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    TIEMPO          shift and go to state 78
    NUMERO          shift and go to state 79

    expresion                      shift and go to state 113
    llamada_metodo                 shift and go to state 70
    acceso_miembro                 shift and go to state 71
    identificador_simple           shift and go to state 72
    valor_literal                  shift and go to state 73

state 112

    (54) llamada_show -> SHOW LPAREN expresion RPAREN .

    COMA            reduce using rule 54 (llamada_show -> SHOW LPAREN expresion RPAREN .)
    CIERRE_LLAVE    reduce using rule 54 (llamada_show -> SHOW LPAREN expresion RPAREN .)


state 113

    (51) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL expresion .
    (44) llamada_metodo -> expresion . PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> expresion . PUNTO NATIVA
    (43) acceso_miembro -> expresion . PUNTO IDENTIFICADOR

    COMA            reduce using rule 51 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL expresion .)
    CIERRE_LLAVE    reduce using rule 51 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL expresion .)
    PUNTO           shift and go to state 83

